"inventory_id","item_sku","description","location_id","ebay_category_id","created_at","updated_at"
41,IZ-0105-55,Dell Optiplex 7040 Desktop,14,179,2025-08-29 11:49:19.749 -0500,
8,IZ-0105-19,Dell Latitude 5590 Notebook/Laptop,2,177,2025-08-01 14:38:57.778 -0500,
7,IZ-0105-18,Dell Latitude 5590 Notebook/Laptop,2,177,2025-08-01 14:26:46.053 -0500,
39,IZ-0105-53,Dell Optiplex 7040 Desktop,14,179,2025-08-29 11:14:25.550 -0500,
3,IZ-0105-14,Dell Latitude 7490 Notebook/Laptop,2,177,2025-08-01 10:21:10.944 -0500,
4,IZ-0105-16,Dell Latitude 7490 Notebook/Laptop,3,177,2025-08-01 14:14:38.728 -0500,
28,IZ-0105-42,Dell Optiplex 7060 Desktop,20,179,2025-08-28 09:40:44.912 -0500,
12,DT-0325-434,Dell Latitude E5450 Notebook/Laptop,2,177,2025-08-01 15:12:51.722 -0500,
10,DT-0325-436,Dell Latitude 7480 Notebook/Laptop,2,177,2025-08-01 15:10:57.147 -0500,
36,IZ-0105-50,Dell OptiPlex 3050 Desktop,14,179,2025-08-29 10:56:24.345 -0500,
20,DT-0325-523,Dell OptiPlex 7050 Desktop,12,179,2025-08-19 12:43:21.339 -0500,
11,IZ-0105-23,Dell P46G Notebook/Laptop,12,177,2025-08-01 15:12:25.958 -0500,
15,IZ-0105-25,Dell Latitude 16 5501 Notebook/Laptop,2,177,2025-08-07 12:09:09.775 -0500,
14,IZ-0105-24,Dell latitude 5501 Notebook/Laptop,2,177,2025-08-07 11:46:59.452 -0500,
18,IZ-0105-33,Dell Optiplex 5090 Desktop,1,179,2025-08-16 11:57:36.287 -0500,
19,DT-0325-533,Dell OptiPlex 7050 Desktop,11,179,2025-08-19 12:41:08.906 -0500,
21,DT-0325-530,Dell OptiPlex 7050 Desktop,11,179,2025-08-19 12:44:06.915 -0500,
22,DT-0325-531,Dell OptiPlex 7050 Desktop,11,179,2025-08-19 12:45:01.235 -0500,
23,DT-0325-532,Dell OptiPlex 7050 Desktop,11,179,2025-08-19 12:48:19.450 -0500,
25,IZ-0105-35,Lenovo ThinkPad T480s Notebook/Laptop,11,177,2025-08-21 10:30:32.078 -0500,
27,IZ-0105-41,Dell OptiPlex 7020 Desktop,11,179,2025-08-26 12:44:53.025 -0500,
29,IZ-0105-43,Dell OptiPlex 5050 Desktop,11,179,2025-08-28 09:57:36.715 -0500,
30,IZ-0105-44,Dell OptiPlex 5050 Desktop,11,179,2025-08-28 10:10:00.186 -0500,
31,IZ-0105-45,Dell Precision 5820 Desktop,11,179,2025-08-28 10:42:30.235 -0500,
38,IZ-0105-52,Dell OptiPlex 5050 Desktop,11,179,2025-08-29 11:10:14.084 -0500,
17,IZ-0105-26,Dell OptiPlex 7090 Desktop,13,179,2025-08-08 09:29:27.405 -0500,
43,IZ-0105-57,Dell OptiPlex 3050 Desktop,14,179,2025-08-29 12:23:58.676 -0500,
45,IZ-0105-59,Dell OptiPlex 5050 Desktop,14,179,2025-08-30 09:51:41.901 -0500,
72,IZ-0105-79,HP F2G74A Feeder,12,11197,2025-09-27 09:35:32.725 -0500,
47,IZ-0105-61,Dell OptiPlex 5050 Desktop,14,179,2025-08-30 10:07:17.793 -0500,
13,JB-0626-305,Cisco d9800 HD Digital,5,96969,2025-08-06 11:55:18.941 -0500,
49,IZ-0105-64,Dell OptiPlex 3040 Desktop,11,179,2025-09-06 13:30:58.325 -0500,
50,IZ-0105-65,Dell OptiPlex 3050 All-in-One,11,179,2025-09-09 15:43:59.523 -0500,
51,DT-0289-CAB-562,HP Pro Mini 400 G9 Desktop,11,179,2025-09-13 10:16:04.957 -0500,
35,IZ-0105-49,Dell OptiPlex 3060 Desktop,12,179,2025-08-29 10:50:05.799 -0500,
34,IZ-0105-48,Dell OptiPlex 3060 Desktop,12,179,2025-08-29 10:37:47.214 -0500,
44,IZ-0105-58,Dell OptiPlex 3050 Desktop,14,179,2025-08-30 09:45:11.717 -0500,
37,IZ-0105-51,Dell OptiPlex 3050 Desktop,14,179,2025-08-29 11:04:40.086 -0500,
33,IZ-0105-47,Dell OptiPlex 3050 Desktop,14,179,2025-08-29 10:30:40.769 -0500,
24,IZ-0105-34,Dell OptiPlex 3050 Desktop,14,179,2025-08-19 13:45:43.106 -0500,
53,DT-0125-CAB-21,HP Pro Mini 400 G9 Desktop,14,179,2025-09-13 13:46:53.915 -0500,
52,DT-0125-CAB-27,HP Pro Mini 400 G9 Desktop,14,179,2025-09-13 13:32:47.012 -0500,
84,IZ-0105-90,Dell OptiPlex 3080 Desktop,12,179,2025-10-03 14:39:22.522 -0500,
85,IZ-0105-91,Dell OptiPlex 3080 Desktop,12,179,2025-10-03 14:51:04.596 -0500,
74,IZ-0105-80,Dell PERC H730 Raid Card,12,56091,2025-09-27 10:19:47.325 -0500,
77,IZ-0105-83,Dell Latitude 3520 Notebook/Laptop,11,177,2025-09-30 12:33:15.421 -0500,
61,IZ-0105-71,Dell Precision M4700 Notebook/Laptop,1,177,2025-09-24 11:11:12.053 -0500,
62,DT-0325-347,Dell Precision 3431 Desktop,9,179,2025-09-25 10:41:44.054 -0500,
64,IZ-0105-72,Intel I5-9500 CPU,12,164,2025-09-25 11:01:13.581 -0500,
60,JB-0626-62,Intel I9-9900 LGA,12,164,2025-09-24 11:04:14.422 -0500,
76,IZ-0105-82,Honeywell Node Board 010-246 Process Controller,2,181725,2025-09-30 11:15:41.384 -0500,
48,IZ-0105-62,Dell OptiPlex 3060 Desktop,12,179,2025-08-30 10:17:15.522 -0500,
59,JB-0626-63,Intel I9-9900 LGA,12,164,2025-09-24 10:50:20.431 -0500,
58,IZ-0105-70,Intel I7-8700 LGA,12,164,2025-09-24 10:24:22.615 -0500,
65,IZ-0105-73,Intel I5-7500T CPU,12,164,2025-09-25 11:09:06.906 -0500,
68,IZ-0105-76,Intel Xeon E-2224G CPU,1,164,2025-09-26 13:23:46.746 -0500,
94,IZ-0105-98,Dell Latitude 7480 Notebook/Laptop,12,177,2025-10-04 14:53:42.311 -0500,
66,IZ-0105-74,Intel I5-12500T CPU,12,164,2025-09-25 13:39:56.228 -0500,
70,CB2-2003-19,Intel Xeon E3-1230 V5 CPU,1,164,2025-09-26 15:09:32.119 -0500,
71,IZ-0105-78,Dell EMC T140 Desktop,12,179,2025-09-26 16:15:25.395 -0500,
69,IZ-0105-77,Dell 1.8TB SAS 10k RPM Internal Laptop Drive,14,175670,2025-09-26 14:48:03.655 -0500,
40,IZ-0105-54,Dell OptiPlex 3040 Desktop,12,179,2025-08-29 11:34:25.290 -0500,
78,IZ-0105-84,Intel I7-3770 CPU,1,164,2025-09-30 15:31:41.759 -0500,
81,IZ-0105-86,Dell Optiplex 7060 Desktop,11,179,2025-10-01 15:18:09.317 -0500,
79,IZ-0105-85,Intel I7-4790 CPU,12,164,2025-09-30 15:44:02.982 -0500,
82,IZ-0105-87,Dell Precision 3420 Desktop,11,179,2025-10-02 14:14:32.785 -0500,
83,IZ-0105-88,Dell Precision 3420 Desktop,11,179,2025-10-02 14:18:08.354 -0500,
87,IZ-0105-93,Dell OptiPlex 3060 Desktop,11,179,2025-10-03 15:32:32.807 -0500,
88,IZ-0105-94,Lenovo ThinkPad T14s Notebook/Laptop,11,177,2025-10-04 10:35:13.955 -0500,
32,IZ-0105-46,Dell OptiPlex 3050 Desktop,12,179,2025-08-29 10:16:05.310 -0500,
46,IZ-0105-60,Dell OptiPlex 7050 Desktop,12,179,2025-08-30 09:59:40.545 -0500,
56,IZ-0105-68,Intel Xeon e3-1280 V6 LGA,12,164,2025-09-23 16:12:14.730 -0500,
80,JB-0626-325,Ubiquiti Networks EdgeSwitch 16 XG Fibre Channel Switch,12,51268,2025-10-01 10:49:33.050 -0500,
67,IZ-0105-75,Intel I5-10400 CPU,12,164,2025-09-25 16:03:43.071 -0500,
91,IZ-0105-97,Dell Precision 7710 Notebook/Laptop,12,177,2025-10-04 12:59:10.602 -0500,
57,IZ-0105-69,Intel Xeon W-1250 CPU,12,164,2025-09-23 16:45:02.128 -0500,
42,IZ-0105-56,Dell OptiPlex 7050 Desktop,12,179,2025-08-29 11:59:40.904 -0500,
86,IZ-0105-92,Dell OptiPlex 3080 Desktop,12,179,2025-10-03 15:03:51.591 -0500,
55,IZ-0105-67,Dell Precision 3431 Desktop,12,179,2025-09-23 15:38:31.754 -0500,
54,IZ-0105-66,Dell Precision 3450 Desktop,12,179,2025-09-23 09:21:19.893 -0500,
89,IZ-0105-95,Dell Latitude E5570 Notebook/Laptop,12,177,2025-10-04 10:38:36.688 -0500,
75,IZ-0105-81,Intel Core I3-6100 CPU,12,164,2025-09-27 13:47:06.786 -0500,
93,DT-0325-427,Dell Latitude 7490 Notebook/Laptop,12,177,2025-10-04 14:21:40.370 -0500,
97,IZ-0105-99,HP ProDesk 400 G3 Mini LOT OF 5 Desktop,11,179,2025-10-08 16:23:49.349 -0500,
117,IZ-0105-113,Dell Vostro 3500 Notebook/Laptop,12,177,2025-11-07 15:02:57.573 -0600,
99,IZ-0105-37,Belkin F4P638-48-AB5 48 Port Patch Panel,1,44992,2025-10-09 14:32:35.801 -0500,
98,IZ-0105-100,Unbranded 871136 / A874224 FlexConnect Extension Cable,12,3300,2025-10-09 11:14:53.608 -0500,
142,IZ-0105-136,Intel Core 2 Duo E8400 Lot of 52 LGA,1,164,2025-11-22 16:02:58.656 -0600,
95,IZ-0105-40 	,Western Digital WD Green Internal Laptop Drive,12,56083,2025-10-08 12:49:27.991 -0500,
130,IZ-0105-125,Samsung 8GB M471A1K43BB1 (Lot of 10) DDR4 DRAM,12,170083,2025-11-18 15:17:47.084 -0600,
106,IZ-0105-104,Dell Vostro 3500 Notebook/Laptop,1,177,2025-10-22 16:48:46.914 -0500,
113,IZ-0105-109,NetApp X5530A-R6 Bracket,12,51199,2025-11-07 09:35:36.297 -0600,
100,KB-0822-70,(Lot of 5) Dell OptiPlex 3020M Desktop,20,179,2025-10-09 15:25:57.057 -0500,
173,IZ-0105-171,Intel I5-6500 Lot of 2 LGA,12,164,2025-12-18 11:20:13.300 -0600,
118,IZ-0105-114,Dell Vostro 3500 Notebook/Laptop,1,177,2025-11-07 15:59:41.548 -0600,
120,IZ-0105-116,Dell Vostro 3500 Notebook/Laptop,1,177,2025-11-08 09:42:24.650 -0600,
121,IZ-0105-117,Dell Vostro 3500 Notebook/Laptop,1,177,2025-11-08 10:21:00.307 -0600,
119,IZ-0105-115,Dell Vostro 3500 Notebook/Laptop,12,177,2025-11-07 16:22:34.110 -0600,
122,IZ-0105-118,Dell Vostro 3500 Notebook/Laptop,12,177,2025-11-08 10:39:50.836 -0600,
112,IZ-0105-108,APC 0M-756H Bracket,12,51199,2025-11-07 09:20:52.329 -0600,
126,IZ-0105-122,Intel Core i9-9900 3.10 GHz 8-Core 16-Thread Processor 5.0 GHz Turbo/LGA1151,12,164,2025-11-12 13:36:41.436 -0600,
108,IZ-0105-105,Cisco 9200CX -12P-2X2G Catalyst Switch,12,51268,2025-10-28 15:57:04.836 -0500,
116,IZ-0105-112,Crucial 8GB-2400 CT8G4DFD824A DDR4 DRAM,12,170083,2025-11-07 11:59:31.809 -0600,
109,IZ-0105-106,Intel I5-10500 LOT OF 3,12,164,2025-10-28 16:19:33.439 -0500,
157,JB-0910-127,"Lot of 26 Intel CPUs: Q8200, Pentium E5800/E5500/E2200/E2180 Mixed Models",9,164,2025-12-04 15:31:21.370 -0600,
115,IZ-0105-111,Lenovo SM17A18044 SM17A18045 Mount Hardware,12,56092,2025-11-07 10:50:35.550 -0600,
129,IZ-0105-124,Skhynix 8GB HMA81GS6MFR8N-UH N0 AC 1743 (Lot of 18) DDR4 DRAM,12,170083,2025-11-18 14:55:51.566 -0600,
134,JB-0910-119,Mixed Lot of 10 DDR4 SDRAM,9,170083,2025-11-19 16:39:03.271 -0600,
137,IZ-0105-131,Unbranded Lot of 10 Mixed 4GB DDR4 SDRAM,1,170083,2025-11-20 10:48:54.219 -0600,
139,IZ-0105-133,Micron 4GB Lot of 10 Mixed Speeds 2133-2666 Mhz DDR4 SDRAM,1,170083,2025-11-20 11:30:30.969 -0600,
133,JB-0910-118,mixed DDR4 SDRAM,12,170083,2025-11-19 16:21:24.799 -0600,
135,IZ-0105-129,Lot of 10 Mixed 8GB DDR4 SDRAM,12,170083,2025-11-20 09:55:23.313 -0600,
132,IZ-0105-128,Micron Lot of 15 - MTA4ATF1G64HZ-3G2E2 031 8GB 1Rx16 3200 MT/s DDR4 SDRAM,12,170083,2025-11-19 11:17:45.822 -0600,
136,IZ-0105-130,Unbranded Lot of 10 Mixed 8GB DDR4 SDRAM,12,170083,2025-11-20 10:27:25.935 -0600,
140,IZ-0105-134,Unbranded Mixed 4GB Non-ECC Desktop DDR3 SDRAM,1,170083,2025-11-20 15:34:03.877 -0600,
131,IZ-0105-126,SK hynix HMA81GS6DJR8N-XN Lot of 9 8GB 3200AA DDR4 DRAM,12,170083,2025-11-18 15:31:15.567 -0600,
138,IZ-0105-132,SK hynix Lot of 10 PC4-2400T 4GB DDR4 SDRAM,12,170083,2025-11-20 10:54:52.165 -0600,
143,JB-0910-120,Spectra Precision LL500 Rotary Laser Level,9,63942,2025-11-26 14:45:34.355 -0600,
144,JB-0910-121,Spectra Precision LL300 Rotary Laser Level,9,63942,2025-11-26 15:13:33.117 -0600,
145,IZ-0105-137,Intel Socket 771 Mixed Lot of 20 (14 Xeon 5160) (2 Xeon E5335) (2 Xeon X5355) (2 Xeon X5472),1,164,2025-11-29 10:35:26.342 -0600,
146,IZ-0105-138,Intel Mixed Lot of 16 Pentium Dual-Core (2 x E5300) (11 X E5400) (1 X E5700) (2 x E5800),1,164,2025-11-29 11:04:04.530 -0600,
128,IZ-0105-123,LOT OF 100 Mixed 8GB Laptop DDR3 SO-DIMM,12,170083,2025-11-18 11:14:27.007 -0600,
141,IZ-0105-135,Crucial MX300 275GB Sata SSD CT27MX300SSD1 Internal SSD,12,175669,2025-11-21 16:34:50.421 -0600,
152,JB-0910-125,Intel Core i5-8500T SR3XD 6-Core 2.1GHz LGA 1151 CPU PEOCESSOR,12,164,2025-12-04 10:34:27.316 -0600,
148,JB-0910-122,"3RD & 4TH GEN CPU LOT",21,164,2025-12-03 13:52:05.117 -0600,
127,DT-0503-CAB-776,Digital Alert Systems OneNet SE Rack Mount Weather Alert System,20,48624,2025-11-13 16:04:10.478 -0600,
166,IZ-0105-164,Samsung M391A4G43AB1-CWE DDR4 DRAM,12,170083,2025-12-13 15:11:26.585 -0600,
150,JB-0910-123,Lot of 25 Intel Core i5 & i3 CPUs Mixed Models – i5-9500T 7600K 7500 6500 6400,12,164,2025-12-03 15:37:07.148 -0600,
155,JB-0910-126,"Intel CPU Lot (25) w/ Core 2 Duo E8500, E8600, E7600 & More – Mixed Models",21,164,2025-12-04 11:40:49.873 -0600,
123,IZ-0105-119,Dell Vostro 3500 Notebook/Laptop,12,177,2025-11-08 10:54:25.261 -0600,
102,IZ-0105-102,Apple PowerBook G3 Pismo,12,111422,2025-10-14 10:13:44.584 -0500,
158,IZ-0105-162,Micron (3x) MTA18ASF2G72AZ-2G3B1ZG (1x) MTA16ATF2G64AZ-2G3E1 DDR4 DRAM,12,170083,2025-12-05 14:54:57.214 -0600,
153,IZ-0105-160,MICROS TM-U220B Thermal Printer,12,46712,2025-12-04 10:45:31.172 -0600,
159,IZ-0105-163,Corsair CMK32GX4M2D3000C16 32Gb (2x16GB) DDR4 DRAM,12,170083,2025-12-05 16:24:23.566 -0600,
154,IZ-0105-161,MICROS TM-U220B Thermal Printer,12,46712,2025-12-04 11:10:23.274 -0600,
163,"JB-0910-99, JB-0910-98",Lot of 2 3M 1263 EMS II Locator Probe,9,181975,2025-12-10 13:07:03.311 -0600,
169,IZ-0105-167,Cisco N9K-C9372TX Nexus,1,51268,2025-12-16 13:21:21.829 -0600,
167,IZ-0105-165,Samsung PM981A Internal SSD,12,175669,2025-12-16 11:38:03.746 -0600,
168,IZ-0105-166,Samsung PM981A 1TB Internal SSD,12,175669,2025-12-16 11:40:38.599 -0600,
171,IZ-0105-169,Intel Lot of 2 I7-6700 LGA,12,164,2025-12-18 11:02:29.819 -0600,
103,IZ-0105-103,Samsung 16GB DDR3L ECC Server Ram,12,11210,2025-10-17 10:42:12.639 -0500,
170,IZ-0105-168,Intel I7-8700 SR3QS LGA,12,164,2025-12-18 10:43:25.666 -0600,
151,JB-0910-124,Lot of 35 Intel CPUs i7-3770 i5/i3/Pentium Mixed Models Desktop Processors,12,164,2025-12-04 08:58:38.176 -0600,
110,IZ-0105-107,Dell Inspiron 3910 Desktop,12,179,2025-11-05 16:38:55.489 -0600,
165,JB-0910-130,Lot of 2 sets of G.SKILL Ripjaws 8GB DDR3-1600 RAM 2x4GB Kit F3-12800CL9D-8GBRL PC3-12800,12,170083,2025-12-10 16:16:40.607 -0600,
147,IZ-0105-139,Intel Core I5-10500E LGA 1200,12,164,2025-11-29 13:47:18.006 -0600,
125,IZ-0105-121,Dell Vostro 3500 Notebook/Laptop,12,177,2025-11-11 10:36:31.672 -0600,
114,IZ-0105-110,Dell OCCY3K Mount Hardware,34,56092,2025-11-07 09:52:43.731 -0600,
101,IZ-0105-101,Edison ECNR25 250V 25A Class RK5 Electrical Fuse,14,260823,2025-10-11 10:03:18.438 -0500,
124,IZ-0105-120,Dell Vostro 3500 Notebook/Laptop,12,177,2025-11-11 10:26:18.342 -0600,
176,IZ-0105-174,"2.5"" Dell HDD Tray Caddy WX387 G176J G281D 0G176J 0G281D KG7NR 0KG7NR XN394",1,158816,2025-12-19 14:54:21.551 -0600,
181,KB-0822-159,Lot of 3 Intel Xeon E3-1240 V5,1,164,2025-12-27 14:18:18.661 -0600,
185,DT-0325-534,Dell OptiPlex 7050 Desktop,1,179,2026-01-06 15:50:44.835 -0600,
186,KB-0822-169,Dell Latitude 7400 Notebook/Laptop,1,177,2026-01-07 10:05:03.783 -0600,
187,KB-0822-170,Intel i9-9900,1,164,2026-01-07 15:49:11.390 -0600,
191,KB-0822-198,Dell Latitude 7400 Notebook/Laptop,1,177,2026-01-13 13:45:16.505 -0600,
192,KB-0822-200,Dell latitude e7420 Notebook/Laptop,1,177,2026-01-13 13:47:20.929 -0600,
193,KB-0822-201,Hp Pavilion 15 Notebook/Laptop,1,177,2026-01-13 13:51:21.351 -0600,
195,KB-0822-203,HP Intel Core i7-5600U Notebook/Laptop,1,177,2026-01-13 14:19:44.677 -0600,
196,KB-0822-199,Dell inspiron 5767 Notebook/Laptop,1,177,2026-01-13 14:21:28.206 -0600,
204,KB-0822-190,Dell precision 3561 Notebook/Laptop,1,177,2026-01-13 16:06:33.043 -0600,
205,CB2-0822-250,dell precision 3561 Notebook/Laptop,1,177,2026-01-13 16:20:54.380 -0600,
220,KB-0822-240,Intel SR1CA Intel SR1CA Core i5-4570T 4th Gen Processor 2.90GHz FCLGA1150 | Lot of 2,14,164,2026-01-16 13:26:09.610 -0600,
207,CB2-0822-253,Intel i7-6700 SR2L2 3.40GHZ LGA (Lot of 7),1,164,2026-01-14 14:52:36.140 -0600,
208,KB-0822-224,Dell Latitude 7490 Notebook/Laptop,1,177,2026-01-14 16:17:40.659 -0600,
240,KB-0822-250,Dell Latitude 5520 Notebook/Laptop,12,177,2026-01-21 18:03:41.146 -0600,
222,KB-0822-243,Micros Oracle APG W1680491072519-0105 Cash Drawer,14,317,2026-01-17 15:29:15.678 -0600,
189,CB2-0822-246,Dell Precision 3560 Notebook/Laptop,12,177,2026-01-10 11:01:19.963 -0600,
225,KB-0822-265,Dell Latitude 7490 Notebook/Laptop,1,177,2026-01-20 15:22:36.460 -0600,
226,KB-0822-264,Dell Latitude 7490 Notebook/Laptop,1,177,2026-01-20 15:27:24.077 -0600,
197,KB-0822-197,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 14:36:01.712 -0600,
198,KB-0822-196,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 14:58:55.982 -0600,
199,KB-0822-195,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 15:19:21.934 -0600,
200,KB-0822-194,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 15:27:16.356 -0600,
201,KB-0822-193,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 15:46:49.128 -0600,
202,KB-0822-192,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 15:51:57.808 -0600,
203,KB-0822-191,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-13 16:01:14.772 -0600,
223,KB-0822-219,Dymo 550 LabelWriter,12,184274,2026-01-17 16:28:23.755 -0600,
209, KB-0822-225,Dell precision 5540 - 16gb - intel xeon E-2276M,1,177,2026-01-14 16:31:32.743 -0600,
211,KB-0822-232,Dell Latitude 5520 Notebook/Laptop,1,177,2026-01-14 17:48:16.657 -0600,
214,KB-0822-230,Dell Latitude 5520 Notebook/Laptop,1,177,2026-01-14 18:05:53.085 -0600,
216,CB2-0822-255,Intel Core i5-10500 SRH3A 3.10GHZ,1,164,2026-01-15 11:49:38.941 -0600,
233,KB-0822-266,Micron DDR3L,12,170083,2026-01-21 16:05:42.760 -0600,
219,KB-0822-204,Micron DDR3 SDRAM,14,170083,2026-01-16 12:53:11.237 -0600,
228,KB-0822-261,Dell Latitude 7490 Notebook/Laptop,1,177,2026-01-20 15:34:36.609 -0600,
229,KB-0822-260,Dell Latitude 7490 Notebook/Laptop,1,177,2026-01-20 15:41:08.090 -0600,
224,KB-0822-244,Oracle Micros Workstation 6 Adjustable Stand,12,71474,2026-01-20 14:39:21.437 -0600,
230,KB-0822-259,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-21 15:45:52.133 -0600,
231,KB-0822-258,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-21 15:53:13.139 -0600,
232,KB-0822-257,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-21 15:57:07.019 -0600,
234,KB-0822-256,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-21 16:15:41.622 -0600,
235,KB-0822-255,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-21 16:23:17.449 -0600,
236,KB-0822-254,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-21 17:16:15.770 -0600,
237,KB-0822-253,Dell Latitude 3510 Laptop,1,111422,2026-01-21 17:25:42.321 -0600,
238,KB-0822-252,Dell latitude 5521 Notebook/Laptop,1,177,2026-01-21 17:39:18.595 -0600,
239,KB-0822-251 ,Dell Precision 3560 Notebook/Laptop,1,177,2026-01-21 17:55:24.081 -0600,
188,CB2-0822-247,dell latitude 5521 Notebook/Laptop,12,177,2026-01-10 10:49:21.741 -0600,
175,IZ-0105-173,Dell Precision 17 7760 Notebook/Laptop,12,177,2025-12-19 13:04:49.968 -0600,
160,JB-0910-128,Micros/Oracle workstation 6 625x Point of Sale,12,71474,2025-12-05 16:48:01.873 -0600,
164,"JB-0910-128, JB-0910-129","Lot of 6 3M, Dynatel Dyna-Coupler 3005 1” Clamp",12,181975,2025-12-10 14:28:22.566 -0600,
215,CB2-0822-254,Intel Core i5-8500 SR3XE (Lot of 4),12,164,2026-01-15 09:45:44.817 -0600,
183,KB-0822-167 ,Dell Latitude 5521 Notebook/Laptop,12,177,2026-01-06 10:18:06.747 -0600,
184,KB-0822-168,Dell Latitude 5521 Notebook/Laptop,12,177,2026-01-06 13:33:17.209 -0600,
177,IZ-0105-175,Dell Latitude 5421 Notebook/Laptop,12,177,2025-12-23 10:50:21.599 -0600,
180,KB-0822-73,Dell Optiplex 7060 Desktop,12,179,2025-12-27 10:42:01.032 -0600,
182,KB-0822-163,Intel i7-8700,12,164,2025-12-27 15:40:48.051 -0600,
174,IZ-0105-172,Samsung & Skhynix M425R2GA3BB0-CQKOL & HMCG78MEBSA092N BA SODIMM DDR5,12,170083,2025-12-18 15:14:42.890 -0600,
178,KB-0822-71,Dell Optiplex 7070 Ultra Desktop,12,179,2025-12-26 16:17:45.726 -0600,
243,CB2-0822-259,Zebra ZT230 Direct Thermal Industrial Label Printer,14,184274,2026-01-22 16:28:59.387 -0600,
