"inventory_id","item_sku","description","location_id","ebay_category_id","created_at","updated_at"
245,KB-0822-222,Intel SR3QS CPU/Processor,19,164,2026-01-23 15:41:16.662 -0600,
247,KB-0822-249,Dell precision  5540 Notebook/Laptop,1,177,2026-01-27 14:24:12.376 -0600,
213,KB-0822-236,Intel Core SRH38 INTEL CORE I5-10505 PROCESSOR | 3.20GHZ | SRH38,12,164,2026-01-14 18:05:26.929 -0600,
227,KB-0822-263,Dell Latitude 7490 Notebook/Laptop,12,177,2026-01-20 15:30:37.585 -0600,
218,KB-0822-239,SK hynix HMA84GR7JJR4N-VK Server Module Memory | Dell Certified | Lot of 4,12,11210,2026-01-15 16:21:48.553 -0600,
172,IZ-0105-170,Intel I5-7500 Lot of 7 LGA,12,164,2025-12-18 11:05:17.899 -0600,
206,CB2-0822-251,Intel Core i7-11700 CPU,12,164,2026-01-14 10:28:40.629 -0600,
210,KB-0822-227,Dell precision 5540 - 16gb - intel xeon E-2276M,12,177,2026-01-14 16:46:35.486 -0600,
246,KB-0822-267,Intel SR2L0 Intel Core i7-6700K 4.0 GHz Quad-Core (BX80662I76700K) Processor,12,164,2026-01-23 16:22:13.586 -0600,
244,CB2-0822-257,Samsung Galaxy S5,12,43304,2026-01-23 12:16:49.130 -0600,
221,KB-0822-241,Intel Core i5-7600 3.8GHz Quad-Core Processor SR334 LGA1151 - Lot of 2,12,164,2026-01-16 13:46:01.237 -0600,
194,	 KB-0822-202,dell 113567 - 8gb - I5-1135G7,12,177,2026-01-13 14:16:39.069 -0600,
212,KB-0822-231,Dell Precision 3560 Notebook/Laptop,12,177,2026-01-14 17:58:36.385 -0600,
249,KB-0822-247,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-27 15:01:44.848 -0600,
250,KB-0822-246,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-27 15:12:52.749 -0600,
253,KB-0822-228,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-28 13:19:50.978 -0600,
254,KB-0822-245,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-28 13:43:24.795 -0600,
258,IZ-0105-179,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-28 14:16:54.478 -0600,
300,D-2620-20,Dell optiplex 3070 Desktop,1,179,2026-02-06 13:31:45.838 -0600,
259,IZ-0105-180,Dell Vostro 3500  Notebook/Laptop 16gb - no ssd - intel iris xe i5,1,177,2026-01-28 14:53:15.929 -0600,
264,IZ-0105-185,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 15:55:00.510 -0600,
261,IZ-0105-182,Dell latitude 3520 Notebook/Laptop,1,177,2026-01-28 15:25:52.898 -0600,
263,IZ-0105-184,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-28 15:43:56.465 -0600,
268,IZ-0105-189,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-29 13:40:00.016 -0600,
269,IZ-0105-190,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-29 13:49:52.451 -0600,
256,iz-0105-177,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 14:01:02.732 -0600,
252,IZ-0105-176,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 13:02:53.082 -0600,
255,KB-0822-229,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 13:51:32.704 -0600,
270,CB2-0822-260,SK hynix HMAA2GS6CJR8N-XN 16GB DDR4 SDRAM,12,170083,2026-01-30 12:47:34.349 -0600,
272,IZ-0105-192,Dell Latitude 3520 Notebook/Laptop,1,177,2026-01-31 10:16:31.727 -0600,
273,IZ-0105-193,Dell Vostro 3500 Notebook/Laptop,1,177,2026-01-31 10:42:36.691 -0600,
275,IZ-0105-196,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-31 11:26:46.605 -0600,
276,IZ-0105-197,Dell Latitude 3510 Notebook/Laptop,1,177,2026-01-31 11:35:49.189 -0600,
301,D-2620-22,Dell OptiPlex 3060 Desktop,1,179,2026-02-06 15:49:22.632 -0600,
278,IZ-0105-198,Dell Optiplex 7060 Desktop,1,179,2026-01-31 12:57:54.093 -0600,
281,KB-0822-262,Dell Latitude 3510 Notebook/Laptop,1,177,2026-02-04 14:54:28.318 -0600,
266,IZ-0105-187,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-29 13:23:19.497 -0600,
284,D-2620-4,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,12,177,2026-02-04 15:13:51.855 -0600,
309,D-2620-23,Dell OptiPlex 3060 Desktop,12,179,2026-02-09 16:35:47.980 -0600,
313,D-2620-27,"Lenovo ideapad 3,   12gb, 256gb ssd, i3 Notebook/Laptop",12,177,2026-02-10 16:05:47.566 -0600,
298,D-2620-18,Dell Optiplex 3070 Desktop,12,179,2026-02-06 12:48:45.802 -0600,
286,D-2620-6,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,1,177,2026-02-04 15:19:49.147 -0600,
297,D-2620-17,Dell Optiplex 3070 Desktop,12,179,2026-02-06 12:22:14.051 -0600,
288,D-2620-8,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,1,177,2026-02-04 15:25:42.188 -0600,
289,D-2620-9,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,1,177,2026-02-04 15:40:06.415 -0600,
291,D-2620-11,Dell optiplex 3070 Desktop,1,179,2026-02-05 14:08:29.368 -0600,
292,D-2620-12,dell optiplex 3070 micro Desktop,1,179,2026-02-05 14:29:51.252 -0600,
293,D-2620-13,Dell optiplex 3070 micro Desktop,1,179,2026-02-05 14:56:13.965 -0600,
294,D-2620-14,dell Optiplex 3070 Desktop,1,179,2026-02-05 15:21:13.805 -0600,
295,D-2620-15,Dell optiplex 3070 micro Desktop,1,179,2026-02-05 15:35:47.559 -0600,
296,d-2620-16,Dell Latitude 5591 Notebook/Laptop,1,177,2026-02-05 16:51:52.916 -0600,
312,D-2620-26,"Asus q505u i5-8250u , 12gb, UHD graphics, 250 gb ssd Notebook/Laptop",1,177,2026-02-10 15:27:39.075 -0600,
307,CB2-0822-310,VideoSecu ML441B Tilt & Swivel,11,48656,2026-02-07 17:10:38.346 -0600,
317,D-2620-30,"ASUS TP510U,  16gb ram, 256gb ssd, i7-8550U, UHD graphics 620 Notebook/Laptop",1,177,2026-02-11 15:39:51.607 -0600,
248,KB-0822-248,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-27 14:51:20.542 -0600,
310,D-2620-24,Dell OptiPlex 3060 Desktop,1,179,2026-02-10 13:40:47.710 -0600,
311,D-2620-25,dell precision 3431 Desktop,1,179,2026-02-10 14:11:11.431 -0600,
279,IZ-0105-199,Timetec 75TT24NU2R8-16G (Lot of 4) 16GB 2400Mhz 2Rx8 DDR4 DRAM,12,170083,2026-02-03 10:00:45.083 -0600,
290,D-2620-10,Dell optiplex 5060 micro Desktop,12,179,2026-02-05 13:45:53.067 -0600,
303,IZ-0105-201,"TIMETEC 32GB (2x16GB) 2RX8 PC4-2666 DDR4 Desktop Memory RAM, 75TT26NU2R8-16G",12,170083,2026-02-07 15:10:03.955 -0600,
90,IZ-0105-96,Dell Latitude 5590 Notebook/Laptop,12,177,2025-10-04 12:35:52.105 -0500,
271,IZ-0105-191,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-31 10:06:51.877 -0600,
190,CB2-0822-249,Dell precision 5540 - 16gb - intel xeon E-2276M,12,177,2026-01-10 11:32:10.144 -0600,
305,IZ-0105-203,SAMSUNG 32GB (2x16GB) DDR4-2400 PC4-19200 Unbuffered memory M378A2K43CB1-CRC,12,170083,2026-02-07 15:53:23.976 -0600,
315,D-2620-29,"Dell Latitude 3520, 16gb, 256ssd, i7-1165g7 Notebook/Laptop",1,177,2026-02-10 16:44:37.369 -0600,
302,IZ-0105-200,Corsair Vengeance LPX DDR4 RAM 4x8GB Sticks 32GB CMK16GX4M2A2666C16 (8 GB sticks),12,170083,2026-02-07 14:58:23.170 -0600,
304,IZ-0105-202,Crucial 2x 16GB (32Gb total) DDR4 3200 MHz CL22 RAM Module (CT16G4DFRA32A),12,170083,2026-02-07 15:28:51.926 -0600,
319,D-2620-31,"Dell HP 15-cs204nr, 8gb, 256gb ssd, i5-8265u, Notebook/Laptop",1,177,2026-02-11 16:31:09.230 -0600,
320,  D-2620-32,"Dell Inspiron 5579, 8gb ram, 256gb ssd, i7-8550u Notebook/Laptop",1,177,2026-02-11 17:27:05.670 -0600,
257,IZ-0105-178,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 14:07:58.787 -0600,
267,IZ-0105-188,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-29 13:32:08.839 -0600,
274,IZ-0105-194,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-31 11:18:04.467 -0600,
262,IZ-0105-183,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 15:32:33.000 -0600,
299,D-2620-19,Dell Optiplex 3070 Desktop,12,179,2026-02-06 13:06:54.913 -0600,
285,D-2620-5,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,12,177,2026-02-04 15:16:44.482 -0600,
287,D-2620-7,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,14,177,2026-02-04 15:22:19.137 -0600,
283,IZ-0105-195,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,12,177,2026-02-04 15:05:06.251 -0600,
314,D-2620-28,"Lenovo ideapad 3, 8gb, 250gb ssd, i3-1115g4 Notebook/Laptop",12,177,2026-02-10 16:23:30.606 -0600,
282,KB-0822-223,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,12,177,2026-02-04 15:00:37.745 -0600,
265,IZ-0105-186,Dell Latitude 3510 Notebook/Laptop,12,177,2026-01-28 15:59:21.581 -0600,
260,IZ-0105-181,Dell Vostro 3500  Notebook/Laptop 16gb - no ssd - intel iris xe i3,12,177,2026-01-28 15:01:31.178 -0600,
321,D-2620-34,"Dell Latitude 5591, 16gb, 256gb, i7-8850U Notebook/Laptop",12,177,2026-02-11 17:40:45.932 -0600,
280,D-2620-1,Dell Vostro 3500 Notebook/Laptop 8gb - no ssd - intel iris Xe Graphics,12,177,2026-02-04 14:51:45.358 -0600,
306,IZ-0105-204,Lot 2x Timetec 16GB DDR4 PC4 2400MHz Desktop RAM Memory | 75TT24NU2R8-16G,12,170083,2026-02-07 16:28:42.573 -0600,
316,CB2-0822-281,Timetec 75TT36NU2R8-16G UDIMM,12,170083,2026-02-11 12:19:41.034 -0600,
322,D-2620-36,"Dell latitude 3500, 8gb,256, i5-8265u Notebook/Laptop",1,177,2026-02-12 14:22:56.072 -0600,
324,D-2620-38,Dell OptiPlex 3060 Desktop,1,179,2026-02-12 16:02:42.928 -0600,
326,D-2620-40,Dell optiplex 3070 Desktop,1,179,2026-02-13 10:14:21.596 -0600,
327,D-2620-41,Dell OptiPlex 3060 Desktop,1,179,2026-02-13 10:46:40.158 -0600,
328,D-2620-42,Dell OptiPlex 3060 Desktop,1,179,2026-02-13 11:14:33.535 -0600,
329,D-2620-44 ,Dell XPS 8920 Desktop,1,179,2026-02-13 12:02:18.668 -0600,
333,D-2620-47,"Dell Latitude 3510, 16gb, 256gb, 95-10210u Notebook/Laptop",1,177,2026-02-14 12:29:42.493 -0600,
337,D-2620-52,Lenovo IdeaCentre Desktop,12,179,2026-02-16 15:56:23.533 -0600,
336,D-2620-50,"Dell precision 5540, 16gb ram, 256gb ssd, xeon E-2276M Notebook/Laptop",1,177,2026-02-16 15:18:58.212 -0600,
338,D-2620-54,Lenovo ThinkCentre M96Q Desktop,1,179,2026-02-16 16:22:30.291 -0600,
339,D-2620-55,Dell latitude 5520 Notebook/Laptop,1,177,2026-02-18 15:30:59.039 -0600,
345,CB2-0822-304,Intel SR0PK,19,164,2026-02-20 14:14:35.092 -0600,
350,IZ-0105-214,Intel Core i5-7400 SR32W 3.00 GHz | Lot of 2,1,164,2026-02-21 13:59:31.617 -0600,
353,IZ-0105-217,Intel Core i5-4570 3.2GHz 4MB/5 GT/s SR14E LGA 1150 Processor | Lot of 7,1,164,2026-02-21 15:41:51.793 -0600,
354,IZ-0105-219,I7-8700 SR3QS 3.2 GHZ,1,164,2026-02-26 14:42:28.346 -0600,
341,IZ-0105-209,Intel i7-8700 3.20 GHZ SR3QS,12,164,2026-02-20 10:48:25.752 -0600,
335,D-2620-49,"Dell Latitude 5431, no ram, 256 sdd, Notebook/Laptop",12,177,2026-02-14 13:21:18.498 -0600,
334,D-2620-48,"Dell Latitude 5431 Notebook/Laptop, 25g ssd, i7-1270",12,177,2026-02-14 12:45:45.199 -0600,
351,IZ-0105-215,Intel 7th Gen Core i7-7700 3.6GHz 4 Core 8 Thread LGA1151 CPU SR338,12,164,2026-02-21 14:09:04.682 -0600,
331,IZ-0105-205,Crucial 32GB (2x16GB) DDR4-3200 CL22 288-Pin UDIMM CT16G4DFRA32A,12,170083,2026-02-13 15:32:18.392 -0600,
356,D-2620-57,Dell optiplex 5060 Desktop,1,179,2026-02-28 13:41:25.979 -0600,
358,"031126_2",Samsung DDR4,23,170083,2026-03-11 10:25:06.935 -0500,
366,"031226_1_RAM",Samsung M471A1K43CB1-CRC DDR4 SDRAM,23,170083,2026-03-12 12:32:17.333 -0500,
371,"031226_5_RAM",SK hynix HMT41GR7AFR4A DDR3L SDRAM,23,170083,2026-03-12 15:08:52.237 -0500,
343,CB2-0822-305,Intel SR3N5 i3-8100,12,164,2026-02-20 11:41:15.949 -0600,
357,"031126_1",Timetec DDR4 SDRAM,12,170083,2026-03-11 10:04:28.234 -0500,
370,"031226_4_RAM",SK hynix HMT41GU7AFR8APB DDR3L SDRAM,12,170083,2026-03-12 14:34:42.449 -0500,
352,IZ-0105-216,Intel Core i5-2500K 3.3 GHz Quad-Core,12,164,2026-02-21 14:38:33.136 -0600,
360,"031126-4",SK hynix HMA81GS6AFR8N-UH,12,170083,2026-03-11 11:28:52.589 -0500,
368,"031226_2_RAM",Crucial CT102464BD160B.C16FED DDR3 SDRAM,12,170083,2026-03-12 13:22:10.707 -0500,
364,"031126_8_RAM",Kingston PC4-19200 (DDR4-2400),12,170083,2026-03-11 15:17:29.590 -0500,
365,"031126_9",SK hynix DDR4 SDRAM,12,170083,2026-03-11 15:34:50.613 -0500,
362,"031126_6",Micron MTA16ATF1G64HZ-2G1A2 DDR4 SDRAM,12,170083,2026-03-11 14:12:12.979 -0500,
361,"031126_5",SK hynix HMA451U6AFR8N DDR4 SDRAM,12,170083,2026-03-11 12:50:13.273 -0500,
359,"031126-3",SK hynix HMA851S6AFR6N,12,170083,2026-03-11 10:57:27.640 -0500,
346,CB2-0822-302,Intel SRCZV CPU/Processor,12,164,2026-02-20 16:10:38.513 -0600,
348,IZ-0105-212,Intel Core i5-7500 SR335 3.40GHz CPU Processor | Lot of 3,12,164,2026-02-21 13:20:09.562 -0600,
349,IZ-0105-213,"Intel Core i7-6700 Processor (3.40 GHz, 4 Cores, LGA 1151) - SR2L2 | Lot of 2",12,164,2026-02-21 13:38:12.823 -0600,
342,IZ-0105-210,Intel Core i7-4790 SR1QF 3.6GHz 4-Core LGA 1150,12,164,2026-02-20 11:11:30.972 -0600,
372,"1_031726_RAM",Micron/Crucial MT18JSF1G72AZ-1G6E1ZE 8GB DDR3 ECC UDIMM,23,170083,2026-03-17 13:44:48.301 -0500,
375,D-2620-61,Dell Latitude 7410 Notebook/Laptop,1,177,2026-03-18 11:03:10.474 -0500,
378,D-2620-64,dell latitude 3520 Notebook/Laptop,1,177,2026-03-18 13:18:29.933 -0500,
379,D-2620-65,Dell precision 3560 Notebook/Laptop,1,177,2026-03-19 09:32:47.616 -0500,
380,D-2620-66,Dell latitude 5401 Notebook/Laptop,1,177,2026-03-19 09:47:53.871 -0500,
381,D-2620-59,Dell precision 5550 Notebook/Laptop,1,177,2026-03-19 10:10:25.167 -0500,
382,D-2620-67,Dell Notebook/Laptop,1,177,2026-03-19 10:27:34.375 -0500,
383,KB-031926_1,Intel Core i5-4590T (SR1S6) CPU/Processor,19,164,2026-03-19 13:01:36.888 -0500,
384,KB_031926_2,Intel SR335 CPU/Processor,19,164,2026-03-19 13:29:05.640 -0500,
385,KB_031926_3,Intel Core i5-6500 CPU/Processor,19,164,2026-03-19 14:01:25.694 -0500,
388,KB_031926_6,Intel SR1QN CPU/Processor,19,164,2026-03-19 14:54:28.691 -0500,
373,"2-031726_RAM",SK hynix HMT41GU6DFR8A-PB DDR3L SDRAM,12,170083,2026-03-17 14:29:50.641 -0500,
390,KB-032026_1,Intel SR0TA CPU/Processor,19,164,2026-03-20 10:51:39.356 -0500,
393,KB-032026_3,Intel SR1QN CPU/Processor,19,164,2026-03-20 12:04:58.212 -0500,
394,KB_032026_4,Intel Core i5-4670 SR14D CPU/Processor,19,164,2026-03-20 12:32:51.496 -0500,
395,D-2620-74,Dell precision 3630 Desktop,1,179,2026-03-24 15:05:38.654 -0500,
391,KB-032026_2,Intel SR1QJ CPU/Processor,12,164,2026-03-20 11:35:16.690 -0500,
386,KB_031926_4,Intel Core i7-4790 SR1QF CPU/Processor,12,164,2026-03-19 14:09:45.259 -0500,
355,IZ-0105-220,Intel Core i5-9500 3.0 GHz LGA 1151 Desktop CPU Processor SRF4B,12,164,2026-02-26 14:59:24.066 -0600,
369,"031226_3_RAM",Crucial CT102464BD160B.C16FPD DDR3L SDRAM,12,170083,2026-03-12 14:14:09.046 -0500,
387,KB_031926_5,Intel Core i7-3770S SR0PN CPU/Processor,12,164,2026-03-19 14:25:08.381 -0500,
389,D-2620-71,Intel Core i7-12700KF CPU/Processor,12,164,2026-03-19 16:31:28.484 -0500,
347,IZ-0105-211,Intel SR2L6 Core i5-6500 3.2GHz Socket 1151 Quad-Core CPU Processor | Lot of 5,12,164,2026-02-21 10:32:35.886 -0600,
363,"031126_7",Micron MTA8ATF1G64HZ-2G3H1R DDR4 SDRAM,12,170083,2026-03-11 14:32:17.984 -0500,
396,D-2620-76,"Dell Precision 7780, i7-13850HX, 32GB DDR5 CAMM, 1TB SSD, RTX A1000, For Repair Notebook/Laptop",1,177,2026-03-25 09:33:38.498 -0500,
325,D-2620-39,Dell OptiPlex 3060 Desktop,12,179,2026-02-13 09:52:15.565 -0600,
376,D-2620-62,Dell latitude 5421 Notebook/Laptop,12,177,2026-03-18 11:52:15.112 -0500,
398,D-2620-69,Vintage Apple PowerBook G3 Wallstreet,12,111418,2026-03-25 15:02:45.036 -0500,
340,IZ-0105-208,Intel i5-9600 3.10 GHZ SRF4H,12,164,2026-02-20 10:33:52.055 -0600,
374,D-2620-60,Dell  Precision 5560 Notebook/Laptop,12,177,2026-03-18 10:44:04.231 -0500,
397,D-2620-75,Dell OptiPlex 5080 Mini Desktop,12,179,2026-03-25 11:24:46.016 -0500,
344,D-2620-56,"Dell Latitude 74900. 8gb, 128 ssd, i7-8650u, Notebook/Laptop",9,177,2026-02-20 14:08:10.036 -0600,
330,D-2620-45,"Dell Latitude 7480, 8gb ram, 256gb, i7-6600U Notebook/Laptop",39,177,2026-02-13 14:54:26.540 -0600,
399,KB_0326_1,SK hynix HMT451U7BFR8A DDR3L-1600 ECC UDIMM,23,170083,2026-03-26 10:57:49.914 -0500,
402,D-2620-83,Apple iPhone 15 Pro Max 512GB Sim & Icloud Unlocked - Cracked Screen,1,9355,2026-03-27 11:17:38.439 -0500,
403,CH-0705-22,SanDisk SD8SB8U-256G-1006 Internal SSD,23,175670,2026-03-28 14:22:37.171 -0500,
401,KB_0326_3,Patriot 8GB (2x4GB) DDR4-2133 PC4-17000 CL15 DIMM PSD44G213382 DDR4 SDRAM,12,170083,2026-03-27 10:00:48.822 -0500,
408,D-2620-103,ThinkPad Lenovo T480 Notebook/Laptop,9,177,2026-04-03 16:26:06.548 -0500,
409,D-2620-109,Dell Latitude 5520 16gb ram 124gb ssd iris graphics Notebook/Laptop,9,177,2026-04-03 16:32:41.041 -0500,
410,D-2620-110,Dell Latitude 5510 16gb ram 124gb ssd i5-10310U Notebook/Laptop,9,177,2026-04-03 16:34:18.962 -0500,
411,D-2620-108,Dell Latitude 5520 16gb ram 124gb ssd iris graphics Notebook/Laptop,9,177,2026-04-03 16:35:50.495 -0500,
412,D-2620-106,Dell Latitude 5520 16gb ram 256gb ssd iris graphics Notebook/Laptop,9,177,2026-04-03 16:36:44.449 -0500,
413,D-2620-105,Dell Latitude 5511 16gb ram 256gb ssd i7-10850H Notebook/Laptop,9,177,2026-04-03 16:38:28.875 -0500,
414,D-2620-104,Dell Latitude 5511 16gb ram 256gb ssd i7-10850H Notebook/Laptop,9,177,2026-04-03 16:39:12.088 -0500,
415,D-2620-102,Lenovo YOGA 730-15IWL 16gb ram 256gb ssd i7-8565u UHD Graphics Notebook/Laptop,9,177,2026-04-03 16:40:15.164 -0500,
416,D-2620-101,HP eliteBook 840 16gb ram 256gb ssd i7-1185g7 intel iris graphics Notebook/Laptop,9,177,2026-04-03 16:41:14.292 -0500,
417,D-2620-100,HP eliteBook 840 16gb ram 256gb ssd i7-1185g7 intel iris graphics Notebook/Laptop,9,177,2026-04-03 16:42:16.189 -0500,
418,D-2620-99,"Apple MacBookPro15,2 16gb ram 2133mt/s 256gb SSD i7-8569U intel iris plus graphics 655 Notebook/Laptop",9,177,2026-04-03 16:43:36.850 -0500,
405,D-2620-72,Dell Latitude 3510 Notebook/Laptop,9,177,2026-03-31 17:26:27.618 -0500,
420,D-0413-CPU-1,Intel Core i5-4670 SR14D CPU/Processor,12,164,2026-04-13 12:17:13.744 -0500,
421,D-0413-CPU-2,Intel I3-8100 (SR3N5) CPU/Processor,19,164,2026-04-13 12:23:47.244 -0500,
424,D-0413-CPU-5,Intel Core i7-3770 SR0PK CPU/Processor,19,164,2026-04-13 13:35:14.986 -0500,
425,D-0413-CPU-6,Intel SR00B CPU/Processor,19,164,2026-04-13 13:45:14.698 -0500,
427,D-0413-CPU-7,Intel SR1QJ CPU/Processor,19,164,2026-04-13 14:05:17.570 -0500,
428,D-04123-CPU-8,Intel SR14E CPU/Processor,19,164,2026-04-13 14:21:23.002 -0500,
429,D-0413-CPU-9,Intel SR1QQ CPU/Processor,19,164,2026-04-13 14:46:08.795 -0500,
430,D-0413-CPU-10,Intel SR0T8 CPU/Processor,19,164,2026-04-13 15:22:08.235 -0500,
431,KB-0822-136,Corsair Vengence DDR3 SDRAM,23,170083,2026-04-13 16:06:45.819 -0500,
432,D-2620-144,"Apple MacBook Pro ""Core i7"" 2.6 15"" Touch/Late 2016 16GB Ram 256gb SSD i7-6700HQ AMD Radeon Pro 4502gb Notebook/Laptop",9,177,2026-04-13 18:19:30.642 -0500,
433,D-2620-139,"Apple MacBook Pro ""Core i5"" 2.7 13"" Early 2015 8gb RAM 128gb SSD i5-5257U Iris 6100 Notebook/Laptop",9,177,2026-04-13 18:21:09.831 -0500,
423,D-0413-CPU-4,Intel SR1QF CPU/Processor,12,164,2026-04-13 13:26:03.044 -0500,
404,LB_0326_2,AMD Radeon RX 6800 XT Graphic Card,12,27386,2026-03-31 16:48:49.884 -0500,
400,KB_0326_2,Ramaxel DDR4 SDRAM,12,170083,2026-03-26 15:10:52.805 -0500,
407,D-2620-98,Apple A2482 Iphone 13 Blue 128GB Unlocked Smartphone,12,9355,2026-04-02 15:20:57.429 -0500,
332,D-2620-46,"Dell Precision 5540. 16gb, 256gb ssd, Notebook/Laptop",12,177,2026-02-14 11:38:06.945 -0600,
434,D-2620-148,Dell OptiPlex 3060,1,179,2026-04-14 15:16:34.713 -0500,
436,D-2620-146,HP eliteBook 840 8gb ram 256gb SSD i7-8565U Notebook/Laptop,9,177,2026-04-15 15:52:30.451 -0500,
437,"D-2620-122,126,127,128,129,134.",Lot of 6 ThinkPad Lenovo T480 8gb ram 256gb SSD i5-6200 Notebook/Laptop,9,177,2026-04-15 16:36:56.912 -0500,
438,D-2620-138,Lenovo ThinkPad T480 8gb ram 256gb ssd Notebook/Laptop,9,177,2026-04-15 16:45:37.634 -0500,
